"0","df.titanic %>% "
"0","  filter(fare < 500) %>% "
"0","  mutate(sex = as.factor(sex)) %>% "
"0","  ggplot(data = .,"
"0","         mapping = aes(x = fare,"
"0","                       y = survived,"
"0","                       color = sex,"
"0","                       group = sex)) +"
"0","  geom_point(alpha = 0.1, size = 2) + "
"0","  geom_smooth(method = ""glm"","
"0","              method.args = list(family = ""binomial""),"
"0","              alpha = 0.2,"
"0","              aes(fill = sex)) +"
"0","  scale_color_brewer(palette = ""Set1"")"
"2","Error in eval(lhs, parent, parent) : object 'df.titanic' not found
"
