"0","library(""ggplot2"")"
"0","library(""knitr"")"
"0","library(""dplyr"")"
"0","library(""tidyverse"")"
"0","library(""graphics"")"
"0","library(""patchwork"") # plotting 2 graphs together"
"0","library(""corrplot"")"
"0","library(""factoextra"")"
"0","library(""modelr"")"
"0","library(""lme4"")      # for mixeds effect model"
"0","library(""boot"")"
"0","library(""pwr"")  "
"0","# if(!require(psych)){install.packages(""psych"")}"
"0","if(!require(vcd)){install.packages(""vcd"")}"
"0","if(!require(DescTools)){install.packages(""DescTools"")}"
"0","if(!require(rcompanion)){install.packages(""rcompanion"")}"
