"0","cat.musicLike <- c(""suggByKnown"", ""suggByStrangers"", ""recByAI"", ""everydayMusic"", ""goodLyrics"", ""goodTrans"", ""fulfillFunction"", ""evokeMemories"", ""familiar"", ""new"", ""similarOtherMusic"", ""personalized"", ""collabCurated"")"
"0","df.1a <- df.raw %>% "
"0","  select(Q2.3, grep(""Q7.10"", names(df.raw)))"
"0","names(df.1a) <- c(""use"", cat.musicLike)"
"0","g.similar_perc <- ggplot(df.1a, mapping = aes(x = factor(similarOtherMusic), fill = use))  +"
"0","  geom_bar(position = ""fill"") +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1))"
"0","g.similar_count <- ggplot(df.1a, mapping = aes(x = factor(similarOtherMusic), fill = use))  +"
"0","  geom_bar(fun.y = count, position = ""dodge"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1))"
"2","Ignoring unknown parameters: fun.y"
"0","g.collab_perc <- ggplot(df.1a, mapping = aes(x = factor(collabCurated), fill = use))  +"
"0","  geom_bar(position = ""fill"") +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1))"
"0","g.collab_count <- ggplot(df.1a, mapping = aes(x = factor(collabCurated), fill = use))  +"
"0","  geom_bar(fun.y = count, position = ""dodge"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1))"
"2","Ignoring unknown parameters: fun.y"
"0","g.AI_perc <- ggplot(df.1a, mapping = aes(x = factor(recByAI), fill = use)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1))"
"0","g.AI_count <- ggplot(df.1a, mapping = aes(x = factor(recByAI), fill = use))  +"
"0","  geom_bar(fun.y = count, position = ""dodge"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1))"
"2","Ignoring unknown parameters: fun.y"
"0","g.personalized_perc <- ggplot(df.1a, mapping = aes(x = factor(personalized), fill = use)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1))"
"0","g.personalized_count <- ggplot(df.1a, mapping = aes(x = factor(personalized), fill = use))  +"
"0","  geom_bar(fun.y = count, position = ""dodge"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1))"
"2","Ignoring unknown parameters: fun.y"
"0","# require(""ggpubr"")"
"0","ggarrange(g.similar_perc, g.similar_count, g.collab_perc, g.collab_count, g.AI_perc, g.AI_count, g.personalized_perc, g.personalized_count, nrow = 4, ncol = 2, common.legend = TRUE, legend=""top"")"
