"0","df.roles1 <- df.useCP %>% "
"0","  select(grep(""Q5.22"", names(df.useCP)), grep(""Q5.17"", names(df.useCP)), grep(""Q5.18"", names(df.useCP))) %>% "
"0","  select(-Q5.22_3_TEXT, -Q5.17_6_TEXT, -Q5.18_4_TEXT, -Q5.18_4_TEXT...Topics) %>% "
"0","  lapply(FUN = function(x) recode(x,"
"0","      ""'Lead / Primary' = 2;"
"0","      'Equal to others' = 2;"
"0","      'Supporting' = 1;"
"0","      'Minimal' = 1;"
"0","      'None' = 0;"
"0","      'The playlist belongs to me.' = 1;"
"0","      'The playlist belongs to me and my collaborator(s).' = 1;"
"0","      'The playlist belongs to my collaborator(s).' = 0;"
"0","      'Yes' = 1;"
"0","      'Other' = 0;"
"0","      'No' = 0;"")) %>% "
"0","  lapply(as.character) %>% "
"0","  lapply(as.numeric)"
"0","glm(Q5.22 ~ Q5.18_1, "
"0","    family = ""binomial"","
"0","    data = df.roles1) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q5.22 ~ Q5.18_1, family = ""binomial"", data = df.roles1)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9485  "
"1"," 0.5698  "
"1"," 0.5698  "
"1"," 0.5698  "
"1"," 1.0407  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -1.0752"
"1","     1.3906"
"1","  -0.773"
"1","   0.4394"
"1","  "
"1","
Q5.18_1    "
"1","   1.4056"
"1","     0.8114"
"1","   1.732"
"1","   0.0832"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 33.621  on 31  degrees of freedom
"
"1","Residual deviance: 30.411  on 30  degrees of freedom
"
"1","AIC: "
"1","34.411"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","3"
"1","
"
"1","
"
"0","glm(Q5.22 ~ Q5.18_2,"
"0","    family = ""binomial"","
"0","    data = df.roles1) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q5.22 ~ Q5.18_2, family = ""binomial"", data = df.roles1)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4077  "
"1"," 0.3367  "
"1"," 0.4531  "
"1"," 0.9231  "
"1"," 0.9231  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   0.6325"
"1","     0.5154"
"1","   1.227"
"1","    0.220"
"1","
Q5.18_2    "
"1","   1.1047"
"1","     0.6769"
"1","   1.632"
"1","    0.103"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 33.621  on 31  degrees of freedom
"
"1","Residual deviance: 29.988  on 30  degrees of freedom
"
"1","AIC: "
"1","33.988"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","glm(Q5.22 ~ Q5.18_3, "
"0","    family = ""binomial"","
"0","    data = df.roles1) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q5.22 ~ Q5.18_3, family = ""binomial"", data = df.roles1)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3136  "
"1"," 0.3776  "
"1"," 0.4800  "
"1"," 0.8716  "
"1"," 0.8716  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   0.7722"
"1","     0.5000"
"1","   1.544"
"1","    0.123"
"1","
Q5.18_3    "
"1","   0.9165"
"1","     0.6398"
"1","   1.433"
"1","    0.152"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 33.621  on 31  degrees of freedom
"
"1","Residual deviance: 30.932  on 30  degrees of freedom
"
"1","AIC: "
"1","34.932"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","glm(Q5.22 ~ Q5.17_1, "
"0","    family = ""binomial"","
"0","    data = df.roles1) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q5.22 ~ Q5.17_1, family = ""binomial"", data = df.roles1)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0450  "
"1"," 0.5136  "
"1"," 0.5136  "
"1"," 0.7246  "
"1"," 0.9943  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   0.4473"
"1","     0.7011"
"1","   0.638"
"1","    0.523"
"1","
Q5.17_1    "
"1","   0.7559"
"1","     0.5610"
"1","   1.347"
"1","    0.178"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 33.621  on 31  degrees of freedom
"
"1","Residual deviance: 31.722  on 30  degrees of freedom
"
"1","AIC: "
"1","35.722"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","glm(Q5.22 ~ Q5.17_2,"
"0","    family = ""binomial"","
"0","    data = df.roles1) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q5.22 ~ Q5.17_2, family = ""binomial"", data = df.roles1)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0418  "
"1"," 0.5154  "
"1"," 0.6600  "
"1"," 0.8348  "
"1"," 0.8348  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   0.8749"
"1","     0.5619"
"1","   1.557"
"1","    0.119"
"1","
Q5.17_2    "
"1","   0.5384"
"1","     0.5601"
"1","   0.961"
"1","    0.336"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 33.621  on 31  degrees of freedom
"
"1","Residual deviance: 32.624  on 30  degrees of freedom
"
"1","AIC: "
"1","36.624"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","glm(Q5.22 ~ Q5.17_3, "
"0","    family = ""binomial"","
"0","    data = df.roles1) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q5.22 ~ Q5.17_3, family = ""binomial"", data = df.roles1)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8577  "
"1"," 0.6262  "
"1"," 0.6811  "
"1"," 0.7397  "
"1"," 0.7397  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","   1.1564"
"1","     0.5460"
"1","   2.118"
"1","   0.0342"
"1"," *"
"1","
Q5.17_3    "
"1","   0.1865"
"1","     0.5706"
"1","   0.327"
"1","   0.7437"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 33.621  on 31  degrees of freedom
"
"1","Residual deviance: 33.511  on 30  degrees of freedom
"
"1","AIC: "
"1","37.511"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","glm(Q5.22 ~ Q5.17_4, "
"0","    family = ""binomial"","
"0","    data = df.roles1) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q5.22 ~ Q5.17_4, family = ""binomial"", data = df.roles1)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8359  "
"1"," 0.6404  "
"1"," 0.6404  "
"1"," 0.7224  "
"1"," 0.8121  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   0.9399"
"1","     0.7547"
"1","   1.245"
"1","    0.213"
"1","
Q5.17_4    "
"1","   0.2701"
"1","     0.5238"
"1","   0.516"
"1","    0.606"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 33.621  on 31  degrees of freedom
"
"1","Residual deviance: 33.357  on 30  degrees of freedom
"
"1","AIC: "
"1","37.357"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","glm(Q5.22 ~ Q5.17_5, "
"0","    family = ""binomial"","
"0","    data = df.roles1) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q5.22 ~ Q5.17_5, family = ""binomial"", data = df.roles1)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0173  "
"1"," 0.5293  "
"1"," 0.5293  "
"1"," 0.5293  "
"1"," 1.3202  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -0.3295"
"1","     0.9557"
"1","  -0.345"
"1","   0.7302"
"1","  "
"1","
Q5.17_5    "
"1","   1.1121"
"1","     0.6263"
"1","   1.776"
"1","   0.0758"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 33.621  on 31  degrees of freedom
"
"1","Residual deviance: 30.317  on 30  degrees of freedom
"
"1","AIC: "
"1","34.317"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
