"0","df.useCP_binom <- df.useCP %>% "
"0","  mutate_if(is.factor, as.character)"
"0","df.useCP_binom[df.useCP_binom == ""Neither agree nor disagree""] <- ""Neither"""
"0","df.useCP_binom[df.useCP_binom == ""Strongly agree""] <- ""Agree"""
"0","df.useCP_binom[df.useCP_binom == ""Somewhat agree""] <- ""Agree"""
"0","df.useCP_binom[df.useCP_binom == ""Strongly disagree""] <- ""Disagree"""
"0","df.useCP_binom[df.useCP_binom == ""Somewhat disagree""] <- ""Disagree"""
"0","# 5.21"
"0","# FAVE CP songs are...?"
"0","df.songBelonging_binom <- df.useCP_binom %>% "
"0","  select(grep(""Q5.21"", names(df.useCP_binom)))"
"0","names(df.songBelonging_binom) <- c(""mySongs"", ""songsInMyPlaylist"", ""songsInOurPlaylist"", ""songsEqualBelonging"", ""collaboratorsSongsInOurCP"", ""collaboratorsSongsInMyPlaylist"")"
"0","df.songBelonging_binom <- df.songBelonging_binom %>%"
"0","  gather(belonging, response, 1:6)"
"0","ggplot(df.songBelonging_binom, aes(x = belonging)) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10))"
