"0","df.impActivities_binom <- df.raw_binom %>% select(Q2.3, grep(""Q7.4"", names(df.raw_binom))) %>% gather(statement, response, 2:7) %>% group_by(Q2.3, statement)"
"0","# 7.5"
"0","# How often ONLINE vs OFFLINE activities"
"0","df.onOffActivities_binom <- df.raw_binom %>% select(Q2.3, grep(""Q7.5"", names(df.raw_binom))) %>% gather(statement, response, 2:13)"
"0","df.onOffActivities_binom$online[grep(""Q7.5.1"", df.onOffActivities_binom$statement)] <- 1"
"0","df.onOffActivities_binom$online[grep(""Q7.5.2"", df.onOffActivities_binom$statement)] <- 0"
"0","plot.on_yes_binom <- ggplot(df.onOffActivities_binom %>% filter(online == 1, Q2.3 == ""Yes""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Use CP (ONLINE)"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""expMusicEvents"", ""createMusic"", ""listenMusic"", ""shareMusic"", ""discussMusic"", ""nonMusicalIxn""))"
"0","plot.on_no_binom <- ggplot(df.onOffActivities_binom %>% filter(online == 1, Q2.3 == ""No""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Does NOT use CP (ONLINE)"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""expMusicEvents"", ""createMusic"", ""listenMusic"", ""shareMusic"", ""discussMusic"", ""nonMusicalIxn""))"
"0","plot.off_yes_binom <- ggplot(df.onOffActivities_binom %>% filter(online == 0, Q2.3 == ""Yes""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Use CP (OFFLINE)"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""expMusicEvents"", ""createMusic"", ""listenMusic"", ""shareMusic"", ""discussMusic"", ""nonMusicalIxn""))"
"0","plot.off_no_binom <- ggplot(df.onOffActivities_binom %>% filter(online == 0, Q2.3 == ""No""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Does NOT use CP (OFFLINE)"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""expMusicEvents"", ""createMusic"", ""listenMusic"", ""shareMusic"", ""discussMusic"", ""nonMusicalIxn""))"
"0","ggarrange(plot.on_yes_binom, plot.on_no_binom, plot.off_yes_binom, plot.off_no_binom, nrow = 2, ncol = 2, common.legend = TRUE, legend = ""right"")"
