"0","fisher.test (table.impActivities_binom_1)
"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","table.impActivities_binom_1"
"1","
"
"1","p-value = 0.405"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
"0","fisher.test (table.impActivities_binom_2)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","table.impActivities_binom_2"
"1","
"
"1","p-value = 0.9183"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
"0","fisher.test (table.impActivities_binom_3)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","table.impActivities_binom_3"
"1","
"
"1","p-value = 0.05247"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
"0","fisher.test (table.impActivities_binom_4)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","table.impActivities_binom_4"
"1","
"
"1","p-value = 0.01616"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
"0","fisher.test (table.impActivities_binom_5)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","table.impActivities_binom_5"
"1","
"
"1","p-value = 0.1393"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
"0","fisher.test (table.impActivities_binom_6)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","table.impActivities_binom_6"
"1","
"
"1","p-value = 0.4672"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
