"0","df.musicFreq_2 <- df.raw %>% select(Q2.3, grep(""Q7.6"", names(df.raw))) %>% select(-Q7.6_7)
df.musicFreq_2 <- lapply(df.musicFreq_2,
                         FUN = function(x) recode(x,
                              ""'Never' = 0;
                              'A few times per year or less' = 1;
                              'At least once per month' = 2;
                              'At least once per week' = 3;
                              'At least once per day' = 4;
                              'Yes' = 1;
                              'No' = 0;""))
                              
df.musicFreq_2 <- df.musicFreq_2 %>% 
  lapply(as.character) %>% 
  lapply(as.numeric)
str(df.musicFreq_2)
"
"1","List"
"1"," of "
"1","7"
"1","
"
"1"," "
"1","$ "
"1","Q2.3  "
"1",":"
"1"," num [1:49] "
"1","1 1 1 0 1 1 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Q7.6_1"
"1",":"
"1"," num [1:49] "
"1","4 4 4 4 4 4 3 4 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Q7.6_2"
"1",":"
"1"," num [1:49] "
"1","3 2 3 2 3 4 2 3 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Q7.6_3"
"1",":"
"1"," num [1:49] "
"1","3 1 3 1 3 4 2 3 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Q7.6_4"
"1",":"
"1"," num [1:49] "
"1","3 2 3 1 2 4 1 3 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Q7.6_5"
"1",":"
"1"," num [1:49] "
"1","2 3 2 2 3 4 1 3 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Q7.6_6"
"1",":"
"1"," num [1:49] "
"1","0 2 1 1 3 4 0 3 2 1"
"1"," ..."
"1","
"
"0","lm(Q2.3 ~ 1 + Q7.6_1 + Q7.6_2 + Q7.6_3 + Q7.6_4 + Q7.6_5 + Q7.6_6, df.musicFreq_2) %>% summary()"
"1","
Call:
"
"1","lm(formula = Q2.3 ~ 1 + Q7.6_1 + Q7.6_2 + Q7.6_3 + Q7.6_4 + Q7.6_5 + 
    Q7.6_6, data = df.musicFreq_2)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.0043 "
"1","-0.3358 "
"1"," 0.1378 "
"1"," 0.3070 "
"1"," 0.6274 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.27474"
"1","    0.94326"
"1","   0.291"
"1","   0.7723"
"1","  "
"1","
Q7.6_1     "
"1"," -0.12032"
"1","    0.25660"
"1","  -0.469"
"1","   0.6416"
"1","  "
"1","
Q7.6_2     "
"1","  0.06303"
"1","    0.13795"
"1","   0.457"
"1","   0.6501"
"1","  "
"1","
Q7.6_3     "
"1","  0.16833"
"1","    0.10205"
"1","   1.649"
"1","   0.1065"
"1","  "
"1","
Q7.6_4     "
"1"," -0.03108"
"1","    0.08703"
"1","  -0.357"
"1","   0.7228"
"1","  "
"1","
Q7.6_5     "
"1","  0.14208"
"1","    0.07686"
"1","   1.849"
"1","   0.0715"
"1"," ."
"1","
Q7.6_6     "
"1"," -0.03966"
"1","    0.06736"
"1","  -0.589"
"1","   0.5591"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4471"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2439"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1359"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.258"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05603"
"1","
"
"1","
"
"0","glm(formula = Q2.3 ~ 1 + Q7.6_1 + Q7.6_2 + Q7.6_3 + Q7.6_4 + Q7.6_5 + Q7.6_6, "
"0","    family = ""binomial"", "
"0","    data = df.musicFreq_2) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q2.3 ~ 1 + Q7.6_1 + Q7.6_2 + Q7.6_3 + Q7.6_4 + 
    Q7.6_5 + Q7.6_6, family = ""binomial"", data = df.musicFreq_2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4279  "
"1","-0.7966  "
"1"," 0.4856  "
"1"," 0.7592  "
"1"," 1.4830  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -0.7158"
"1","     4.5314"
"1","  -0.158"
"1","   0.8745"
"1","  "
"1","
Q7.6_1     "
"1","  -0.8854"
"1","     1.3001"
"1","  -0.681"
"1","   0.4958"
"1","  "
"1","
Q7.6_2     "
"1","   0.4993"
"1","     0.7675"
"1","   0.651"
"1","   0.5153"
"1","  "
"1","
Q7.6_3     "
"1","   0.8280"
"1","     0.5247"
"1","   1.578"
"1","   0.1146"
"1","  "
"1","
Q7.6_4     "
"1","  -0.1728"
"1","     0.4858"
"1","  -0.356"
"1","   0.7220"
"1","  "
"1","
Q7.6_5     "
"1","   0.8152"
"1","     0.4204"
"1","   1.939"
"1","   0.0525"
"1"," ."
"1","
Q7.6_6     "
"1","  -0.1820"
"1","     0.3424"
"1","  -0.531"
"1","   0.5951"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 49.920  on 42  degrees of freedom
"
"1","AIC: "
"1","63.92"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","glm(formula = Q2.3 ~ 1 + Q7.6_1, "
"0","    family = ""binomial"", "
"0","    data = df.musicFreq_2) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q2.3 ~ 1 + Q7.6_1, family = ""binomial"", data = df.musicFreq_2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4823  "
"1","-1.4823  "
"1"," 0.9005  "
"1"," 0.9005  "
"1"," 1.1774  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  -2.0794"
"1","     4.1110"
"1","  -0.506"
"1","    0.613"
"1","
Q7.6_1     "
"1","   0.6931"
"1","     1.0488"
"1","   0.661"
"1","    0.509"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 62.831  on 47  degrees of freedom
"
"1","AIC: "
"1","66.831"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","glm(formula = Q2.3 ~ 1 + Q7.6_2, "
"0","    family = ""binomial"", "
"0","    data = df.musicFreq_2) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q2.3 ~ 1 + Q7.6_2, family = ""binomial"", data = df.musicFreq_2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9817  "
"1","-1.0642  "
"1"," 0.5500  "
"1"," 0.8724  "
"1"," 1.2950  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -2.3569"
"1","     1.2279"
"1","  -1.919"
"1","   0.0549"
"1"," ."
"1","
Q7.6_2     "
"1","   1.0423"
"1","     0.4233"
"1","   2.462"
"1","   0.0138"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 56.054  on 47  degrees of freedom
"
"1","AIC: "
"1","60.054"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","3"
"1","
"
"1","
"
"0","glm(formula = Q2.3 ~ 1 + Q7.6_3, "
"0","    family = ""binomial"", "
"0","    data = df.musicFreq_2) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q2.3 ~ 1 + Q7.6_3, family = ""binomial"", data = df.musicFreq_2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9377  "
"1","-0.7687  "
"1"," 0.5763  "
"1"," 0.8670  "
"1"," 1.6513  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","  -1.9945"
"1","     1.0548"
"1","  -1.891"
"1","  0.05865"
"1"," . "
"1","
Q7.6_3     "
"1","   0.9265"
"1","     0.3568"
"1","   2.596"
"1","  0.00942"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 54.897  on 47  degrees of freedom
"
"1","AIC: "
"1","58.897"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","glm(formula = Q2.3 ~ 1 + Q7.6_4, "
"0","    family = ""binomial"", "
"0","    data = df.musicFreq_2) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q2.3 ~ 1 + Q7.6_4, family = ""binomial"", data = df.musicFreq_2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8639  "
"1","-1.1020  "
"1"," 0.6223  "
"1"," 1.0151  "
"1"," 1.2547  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -0.7544"
"1","     0.7848"
"1","  -0.961"
"1","    0.336"
"1","  "
"1","
Q7.6_4     "
"1","   0.5745"
"1","     0.3102"
"1","   1.852"
"1","    0.064"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 59.535  on 47  degrees of freedom
"
"1","AIC: "
"1","63.535"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","glm(formula = Q2.3 ~ 1 + Q7.6_5, "
"0","    family = ""binomial"", "
"0","    data = df.musicFreq_2) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q2.3 ~ 1 + Q7.6_5, family = ""binomial"", data = df.musicFreq_2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9687  "
"1","-1.0502  "
"1"," 0.7627  "
"1"," 0.7627  "
"1"," 1.6221  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -1.0032"
"1","     0.7750"
"1","  -1.294"
"1","   0.1955"
"1","  "
"1","
Q7.6_5     "
"1","   0.6964"
"1","     0.3100"
"1","   2.246"
"1","   0.0247"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 57.487  on 47  degrees of freedom
"
"1","AIC: "
"1","61.487"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","glm(formula = Q2.3 ~ 1 + Q7.6_6, "
"0","    family = ""binomial"", "
"0","    data = df.musicFreq_2) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q2.3 ~ 1 + Q7.6_6, family = ""binomial"", data = df.musicFreq_2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7680  "
"1","-1.1986  "
"1"," 0.6857  "
"1"," 0.8254  "
"1"," 1.3408  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -0.3763"
"1","     0.6271"
"1","  -0.600"
"1","   0.5484"
"1","  "
"1","
Q7.6_6     "
"1","   0.4260"
"1","     0.2390"
"1","   1.782"
"1","   0.0747"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 59.911  on 47  degrees of freedom
"
"1","AIC: "
"1","63.911"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
