"0","df.impActivities <- df.raw %>% select(Q2.3, grep(""Q7.4"", names(df.raw))) %>% gather(statement, response, 2:7) %>% group_by(Q2.3, statement)"
"0","lm(Q2.3 ~ response, data = df.impActivities)"
"1","
Call:
"
"1","lm(formula = Q2.3 ~ response, data = df.impActivities)"
"1","

"
"1","Coefficients:
"
"1","                 (Intercept)  "
"1","  responseSomewhat important  "
"1","responseSomewhat unimportant  "
"1","
"
"1","                     1.45000  "
"1","                     0.23421  "
"1","                     0.12143  "
"1","
"
"1","      responseVery important  "
"1","    responseVery unimportant  "
"1","
"
"1","                     0.27727  "
"1","                     0.07941  "
"1","
"
"1","
"
"0","# 7.5"
"0","# How often ONLINE vs OFFLINE activities"
"0","df.onOffActivities <- df.raw %>% select(Q2.3, grep(""Q7.5"", names(df.raw))) %>% gather(statement, response, 2:13)"
"0","df.onOffActivities$online[grep(""Q7.5.1"", df.onOffActivities$statement)] <- 1"
"0","df.onOffActivities$online[grep(""Q7.5.2"", df.onOffActivities$statement)] <- 0"
"0","plot.on_yes <- ggplot(df.onOffActivities %>% filter(online == 1, Q2.3 == ""Yes""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Use CP (ONLINE)"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""expMusicEvents"", ""createMusic"", ""listenMusic"", ""shareMusic"", ""discussMusic"", ""nonMusicalIxn""))"
"0","plot.on_no <- ggplot(df.onOffActivities %>% filter(online == 1, Q2.3 == ""No""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Does NOT use CP (ONLINE)"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""expMusicEvents"", ""createMusic"", ""listenMusic"", ""shareMusic"", ""discussMusic"", ""nonMusicalIxn""))"
"0","plot.off_yes <- ggplot(df.onOffActivities %>% filter(online == 0, Q2.3 == ""Yes""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Use CP (OFFLINE)"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""expMusicEvents"", ""createMusic"", ""listenMusic"", ""shareMusic"", ""discussMusic"", ""nonMusicalIxn""))"
"0","plot.off_no <- ggplot(df.onOffActivities %>% filter(online == 0, Q2.3 == ""No""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Does NOT use CP (OFFLINE)"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""expMusicEvents"", ""createMusic"", ""listenMusic"", ""shareMusic"", ""discussMusic"", ""nonMusicalIxn""))"
"0","ggarrange(plot.on_yes, plot.on_no, plot.off_yes, plot.off_no, nrow = 2, ncol = 2, common.legend = TRUE, legend = ""right"")"
