"0","library(""knitr"") # for knitting things"
"0","library(""ggplot2"")"
"0","library(""gplots"")"
"0","library(""plyr"")"
"0","library(""dplyr"")"
"0","library(""graphics"")"
"0","library(""patchwork"") # plotting 2 graphs together"
"0","library(""corrplot"")"
"0","library(""car"")"
"0","library(""factoextra"")"
"0","library(""modelr"")"
"0","library(""ggpubr"")"
"0","library(""data.table"")"
"0","library(""modelr"")"
"0","library(""data.table"")"
"0","library(""lsr"")"
"0","library(""kableExtra"") # for making nice tables"
"0","library(""janitor"")    # for cleaning column names"
"0","library(""broom"")      # for tidying up linear models "
"0","library(""corrr"")      # for calculating correlations between many variables"
"0","library(""GGally"")     # for running ggpairs() function"
"0","library(""sjmisc"")"
"0","library(""sjPlot"")"
"0","library(""skimr"")"
"0","library(""emmeans"")    # for calculating constrasts"
"0","library(""tidyverse"")"
"0","library(""lme4"")"
"0","library(""lmerTest"")"
"0","# these options here change the formatting of how comments are rendered"
"0","opts_chunk$set("
"0","  comment = """","
"0","  results = ""hold"","
"0","  fig.show = ""hold"")"
"0","# set the default ggplot theme "
"0","theme_set(theme_classic())"
"0","# include references for used packages"
"0","knitr::write_bib(.packages(), ""references/packages.bib"") "
"2","no date field in DESCRIPTION file of package ‘corrr’"
"0","knitr::opts_chunk$set(echo = TRUE)"
