"0","glm(formula = Q2.3 ~ 1 + Q7.6_2, "
"0","    family = ""binomial"", "
"0","    data = df.musicFreq_2) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q2.3 ~ 1 + Q7.6_2, family = ""binomial"", data = df.musicFreq_2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9817  "
"1","-1.0642  "
"1"," 0.5500  "
"1"," 0.8724  "
"1"," 1.2950  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -2.3569"
"1","     1.2279"
"1","  -1.919"
"1","   0.0549"
"1"," ."
"1","
Q7.6_2     "
"1","   1.0423"
"1","     0.4233"
"1","   2.462"
"1","   0.0138"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 56.054  on 47  degrees of freedom
"
"1","AIC: "
"1","60.054"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","3"
"1","
"
"1","
"
"0","ggplot(data = data.frame(df.musicFreq_2),"
"0","       mapping = aes(x = Q7.6_2,"
"0","                     y = Q2.3)) + "
"0","  geom_smooth(method = ""glm"","
"0","              method.args = list(family = ""binomial"")) + "
"0","  geom_jitter(height = 0.01, size = 2, alpha = 0.5) +"
"0","  theme(axis.text.x = element_text(angle = 20)) +"
"0","  scale_x_continuous(limits = c(1, 4), "
"0","                     breaks = c(1, 2, 3, 4),"
"0","                     labels = c(""A few times per year or less"", "
"0","                                ""At least once per month"", "
"0","                                ""At least once per week"", ""At least once per day"")) +"
"0","  scale_color_manual(values=""#00fdc8"") + "
"0","  labs(title = ""Collaborative playlist users frequently discover new music "
"0","       than non-users do"","
"0","       x = ""Frequency of engaging in discovering new music"", "
"0","       y = ""p(Use CP)"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1)) "
