"0","glm(formula = Q2.3 ~ 1 + Q7.6_5, "
"0","    family = ""binomial"", "
"0","    data = df.musicFreq_2) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q2.3 ~ 1 + Q7.6_5, family = ""binomial"", data = df.musicFreq_2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9687  "
"1","-1.0502  "
"1"," 0.7627  "
"1"," 0.7627  "
"1"," 1.6221  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -1.0032"
"1","     0.7750"
"1","  -1.294"
"1","   0.1955"
"1","  "
"1","
Q7.6_5     "
"1","   0.6964"
"1","     0.3100"
"1","   2.246"
"1","   0.0247"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 57.487  on 47  degrees of freedom
"
"1","AIC: "
"1","61.487"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","ggplot(data = data.frame(df.musicFreq_2),"
"0","       mapping = aes(x = Q7.6_5,"
"0","                     y = Q2.3)) + "
"0","  geom_smooth(method = ""glm"","
"0","              method.args = list(family = ""binomial"")) + "
"0","  geom_jitter(height = 0.01, size = 2, alpha = 0.5) +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1)) +"
"0","  scale_x_continuous(limits = c(0, 4), "
"0","                     breaks = c(0, 1, 2, 3, 4), "
"0","                     labels = c(""Never"", ""A few times per year or less"", "
"0","                                ""At least once per month"", "
"0","                                ""At least once per week"", ""At least once per day"")) +"
"0","  labs(title = ""Collaborative playlist users frequently share music "
"0","       with others than non-users do"","
"0","       x = ""Frequency of sharing music with others"", "
"0","       y = ""p(Use CP)"")"
