"0","df.roles2 <- df.useCP %>% "
"0","  select(Q5.20, grep(""Q5.22"", names(df.useCP)), grep(""Q5.16"", names(df.useCP)), grep(""Q5.17"", names(df.useCP)), grep(""Q5.18"", names(df.useCP))) %>% "
"0","  select(-Q5.22_3_TEXT, -Q5.17_6_TEXT, -Q5.18_4_TEXT, -Q5.18_4_TEXT...Topics) %>% "
"0","  lapply(FUN = function(x) recode(x,"
"0","      ""'Lead / Primary' = 4;"
"0","      'Equal to others' = 3;"
"0","      'Supporting' = 2;"
"0","      'Minimal' = 1;"
"0","      'None' = 0;"
"0","      'Always' = 4;"
"0","      'Often' = 3;"
"0","      'Sometimes' = 2;"
"0","      'Rarely' = 1;"
"0","      'Never' = 0;"
"0","      'The playlist belongs to me.' = 1;"
"0","      'The playlist belongs to me and my collaborator(s).' = 0;"
"0","      'The playlist belongs to my collaborator(s).' = -1;"
"0","      'Yes' = 1;"
"0","      'Other' = 0;"
"0","      'No' = 0;"")) %>% "
"0","  lapply(as.character) %>% "
"0","  lapply(as.numeric)"
"2","Error in eval(lhs, parent, parent) : object 'df.useCP' not found
"
