"0","# average duration"
"0","avg.duration = df.raw %>% "
"0","  select(Duration..in.seconds.) %>% "
"0","  mutate_if(is.factor, as.character) %>% "
"0","  mutate_if(is.character, as.numeric) %>% "
"0","  filter(Duration..in.seconds. < 50000) %>% "
"0","  summary()"
"0","avg.duration "
"1"," Duration..in.seconds."
"1","
"
"1"," Min.   : 320.0       "
"1","
"
"1"," 1st Qu.: 683.2       "
"1","
"
"1"," Median : 905.0       "
"1","
"
"1"," Mean   :1356.3       "
"1","
"
"1"," 3rd Qu.:1473.0       "
"1","
"
"1"," Max.   :6284.0       "
"1","
"
"0","# % use playlist"
"0","df.raw %>% "
"0","  filter(Q2.3 == ""Yes"") %>% "
"0","  summarize(n = n(), "
"0","            percentage = n/45)"
